structure_id,temperature_K,time_ps,msd_A2
gb_Sigma3_t2_Li_vac_c1_s2,500,12.6,10.754980655321463
gb_Sigma3_t2_Li_vac_c1_s2,500,12.7,10.785045423084084
gb_Sigma3_t2_Li_vac_c1_s2,500,12.8,10.661577639767124
gb_Sigma3_t2_Li_vac_c1_s2,500,12.9,10.90671522262753
gb_Sigma3_t2_Li_vac_c1_s2,500,13.0,10.921754555534543
gb_Sigma3_t2_Li_vac_c1_s2,500,13.1,11.211636817441503
gb_Sigma3_t2_Li_vac_c1_s2,500,13.2,11.249317135687798
gb_Sigma3_t2_Li_vac_c1_s2,500,13.3,11.360529824295634
gb_Sigma3_t2_Li_vac_c1_s2,500,13.4,11.304882999426518
gb_Sigma3_t2_Li_vac_c1_s2,500,13.5,11.16064836899661
gb_Sigma3_t2_Li_vac_c1_s2,500,13.6,11.262742357488964
gb_Sigma3_t2_Li_vac_c1_s2,500,13.7,11.44507137889137
gb_Sigma3_t2_Li_vac_c1_s2,500,13.8,11.262504076812085
gb_Sigma3_t2_Li_vac_c1_s2,500,13.9,11.01628939704276
gb_Sigma3_t2_Li_vac_c1_s2,500,14.0,10.83424378069008
gb_Sigma3_t2_Li_vac_c1_s2,500,14.1,11.122435651602297
gb_Sigma3_t2_Li_vac_c1_s2,500,14.2,11.160483338999176
gb_Sigma3_t2_Li_vac_c1_s2,500,14.3,11.542102957042612
gb_Sigma3_t2_Li_vac_c1_s2,500,14.4,11.65728931274906
gb_Sigma3_t2_Li_vac_c1_s2,500,14.5,11.894196752106946
gb_Sigma3_t2_Li_vac_c1_s2,500,14.6,11.475847089420025
gb_Sigma3_t2_Li_vac_c1_s2,500,14.7,11.728663836054892
gb_Sigma3_t2_Li_vac_c1_s2,500,14.8,11.67953805056298
gb_Sigma3_t2_Li_vac_c1_s2,500,14.9,11.34383343279235
gb_Sigma3_t2_Li_vac_c1_s2,500,15.0,11.43806571842337
gb_Sigma3_t2_Li_vac_c1_s2,500,15.1,11.395182073964435
gb_Sigma3_t2_Li_vac_c1_s2,500,15.2,11.273273832395311
gb_Sigma3_t2_Li_vac_c1_s2,500,15.3,11.42773059302304
gb_Sigma3_t2_Li_vac_c1_s2,500,15.4,11.610022844363721
gb_Sigma3_t2_Li_vac_c1_s2,500,15.5,11.898058220430139
gb_Sigma3_t2_Li_vac_c1_s2,500,15.6,11.940550967367656
gb_Sigma3_t2_Li_vac_c1_s2,500,15.7,11.909129717383049
gb_Sigma3_t2_Li_vac_c1_s2,500,15.8,12.12659412069087
gb_Sigma3_t2_Li_vac_c1_s2,500,15.9,11.83882894311731
gb_Sigma3_t2_Li_vac_c1_s2,500,16.0,12.02780407859788
gb_Sigma3_t2_Li_vac_c1_s2,500,16.1,12.018394069001035
gb_Sigma3_t2_Li_vac_c1_s2,500,16.2,12.01228480667165
gb_Sigma3_t2_Li_vac_c1_s2,500,16.3,12.052438336830678
gb_Sigma3_t2_Li_vac_c1_s2,500,16.4,12.059624672612587
gb_Sigma3_t2_Li_vac_c1_s2,500,16.5,12.284860997490552
gb_Sigma3_t2_Li_vac_c1_s2,500,16.6,12.533890824346747
gb_Sigma3_t2_Li_vac_c1_s2,500,16.7,12.35769379805187
gb_Sigma3_t2_Li_vac_c1_s2,500,16.8,12.477126220970943
gb_Sigma3_t2_Li_vac_c1_s2,500,16.9,12.434699861547514
gb_Sigma3_t2_Li_vac_c1_s2,500,17.0,12.488864771196418
gb_Sigma3_t2_Li_vac_c1_s2,500,17.1,12.503177115589311
gb_Sigma3_t2_Li_vac_c1_s2,500,17.2,12.693117697132108
gb_Sigma3_t2_Li_vac_c1_s2,500,17.3,12.592680981710954
gb_Sigma3_t2_Li_vac_c1_s2,500,17.4,12.814548385115408
gb_Sigma3_t2_Li_vac_c1_s2,500,17.5,12.99194697585481
gb_Sigma3_t2_Li_vac_c1_s2,500,17.6,12.919184423132116
gb_Sigma3_t2_Li_vac_c1_s2,500,17.7,13.05522709008134
gb_Sigma3_t2_Li_vac_c1_s2,500,17.8,12.906183783081167
gb_Sigma3_t2_Li_vac_c1_s2,500,17.9,12.823763904663377
gb_Sigma3_t2_Li_vac_c1_s2,500,18.0,13.245362849740918
gb_Sigma3_t2_Li_vac_c1_s2,500,18.1,13.43745199064492
gb_Sigma3_t2_Li_vac_c1_s2,500,18.2,13.41572949883613
gb_Sigma3_t2_Li_vac_c1_s2,500,18.3,13.22668085016559
gb_Sigma3_t2_Li_vac_c1_s2,500,18.4,13.196658442864246
gb_Sigma3_t2_Li_vac_c1_s2,500,18.5,13.211175733804552
gb_Sigma3_t2_Li_vac_c1_s2,500,18.6,13.210875656619661
gb_Sigma3_t2_Li_vac_c1_s2,500,18.7,13.409043531204912
gb_Sigma3_t2_Li_vac_c1_s2,500,18.8,13.557545744079261
gb_Sigma3_t2_Li_vac_c1_s2,500,18.9,13.44242338838034
gb_Sigma3_t2_Li_vac_c1_s2,500,19.0,13.35203574319007
gb_Sigma3_t2_Li_vac_c1_s2,500,19.1,13.279587902157537
gb_Sigma3_t2_Li_vac_c1_s2,500,19.2,13.40054778065191
gb_Sigma3_t2_Li_vac_c1_s2,500,19.3,13.301906366938065
gb_Sigma3_t2_Li_vac_c1_s2,500,19.4,13.455156354680438
gb_Sigma3_t2_Li_vac_c1_s2,500,19.5,13.334031461936863
gb_Sigma3_t2_Li_vac_c1_s2,500,19.6,13.239173003242245
gb_Sigma3_t2_Li_vac_c1_s2,500,19.7,13.479698526863666
gb_Sigma3_t2_Li_vac_c1_s2,500,19.8,13.604640217415373
gb_Sigma3_t2_Li_vac_c1_s2,500,20.0,14.233330805382808
gb_Sigma3_t2_Li_vac_c1_s2,600,0.0,0.0
gb_Sigma3_t2_Li_vac_c1_s2,600,0.1,0.29099760678762204
gb_Sigma3_t2_Li_vac_c1_s2,600,0.2,0.5747649293361557
gb_Sigma3_t2_Li_vac_c1_s2,600,0.3,0.7247515855043543
gb_Sigma3_t2_Li_vac_c1_s2,600,0.4,0.8838212607021221
gb_Sigma3_t2_Li_vac_c1_s2,600,0.5,1.0930261285708884
gb_Sigma3_t2_Li_vac_c1_s2,600,0.6,1.4087959456924155
gb_Sigma3_t2_Li_vac_c1_s2,600,0.7,1.6127674569072754
gb_Sigma3_t2_Li_vac_c1_s2,600,0.8,1.8435877934340084
gb_Sigma3_t2_Li_vac_c1_s2,600,0.9,1.888892880398783
gb_Sigma3_t2_Li_vac_c1_s2,600,1.0,2.1075051527898023
gb_Sigma3_t2_Li_vac_c1_s2,600,1.1,2.369352692495808
gb_Sigma3_t2_Li_vac_c1_s2,600,1.2,2.5714720757489147
gb_Sigma3_t2_Li_vac_c1_s2,600,1.3,2.861546721019833
gb_Sigma3_t2_Li_vac_c1_s2,600,1.4,2.9643133107609163
gb_Sigma3_t2_Li_vac_c1_s2,600,1.5,3.1964664189480714
gb_Sigma3_t2_Li_vac_c1_s2,600,1.6,3.396856064597327
gb_Sigma3_t2_Li_vac_c1_s2,600,1.7,3.6719030452874994
gb_Sigma3_t2_Li_vac_c1_s2,600,1.8,3.7865275804029976
gb_Sigma3_t2_Li_vac_c1_s2,600,1.9,4.009657938916242
gb_Sigma3_t2_Li_vac_c1_s2,600,2.0,4.056508577197405
gb_Sigma3_t2_Li_vac_c1_s2,600,2.1,4.387832827710628
gb_Sigma3_t2_Li_vac_c1_s2,600,2.2,4.827309446597875
gb_Sigma3_t2_Li_vac_c1_s2,600,2.3,4.887395269314687
gb_Sigma3_t2_Li_vac_c1_s2,600,2.4,5.322500542041988
gb_Sigma3_t2_Li_vac_c1_s2,600,2.5,5.6573284378934
gb_Sigma3_t2_Li_vac_c1_s2,600,2.6,6.06179086748839
gb_Sigma3_t2_Li_vac_c1_s2,600,2.7,6.071253579260007
gb_Sigma3_t2_Li_vac_c1_s2,600,2.8,6.067312609793985
gb_Sigma3_t2_Li_vac_c1_s2,600,2.9,6.008923711925491
gb_Sigma3_t2_Li_vac_c1_s2,600,3.0,6.331918945154953
gb_Sigma3_t2_Li_vac_c1_s2,600,3.1,6.54879963161766
gb_Sigma3_t2_Li_vac_c1_s2,600,3.2,6.741771363975012
gb_Sigma3_t2_Li_vac_c1_s2,600,3.3,7.161658479606967
gb_Sigma3_t2_Li_vac_c1_s2,600,3.4,7.26813825530419
gb_Sigma3_t2_Li_vac_c1_s2,600,3.5,7.439788339179973
gb_Sigma3_t2_Li_vac_c1_s2,600,3.6,7.389677145783276
gb_Sigma3_t2_Li_vac_c1_s2,600,3.7,7.431308036012088
gb_Sigma3_t2_Li_vac_c1_s2,600,3.8,7.4588479330044315
gb_Sigma3_t2_Li_vac_c1_s2,600,3.9,7.41942776415066
gb_Sigma3_t2_Li_vac_c1_s2,600,4.0,7.656915682318316
gb_Sigma3_t2_Li_vac_c1_s2,600,4.1,7.927597523288023
gb_Sigma3_t2_Li_vac_c1_s2,600,4.2,8.185548326850824
gb_Sigma3_t2_Li_vac_c1_s2,600,4.3,8.46085477432466
gb_Sigma3_t2_Li_vac_c1_s2,600,4.4,8.750566417562476
gb_Sigma3_t2_Li_vac_c1_s2,600,4.5,8.892183193141879
gb_Sigma3_t2_Li_vac_c1_s2,600,4.6,8.964796137326593
gb_Sigma3_t2_Li_vac_c1_s2,600,4.7,9.304139710486334
gb_Sigma3_t2_Li_vac_c1_s2,600,4.8,9.43220803179569
gb_Sigma3_t2_Li_vac_c1_s2,600,4.9,9.448751103823813
gb_Sigma3_t2_Li_vac_c1_s2,600,5.0,9.443827209487612
gb_Sigma3_t2_Li_vac_c1_s2,600,5.1,9.704570801651954
gb_Sigma3_t2_Li_vac_c1_s2,600,5.2,9.401710351519514
gb_Sigma3_t2_Li_vac_c1_s2,600,5.3,9.34403375325359
gb_Sigma3_t2_Li_vac_c1_s2,600,5.4,9.560863658623552
gb_Sigma3_t2_Li_vac_c1_s2,600,5.5,9.656988193358705
gb_Sigma3_t2_Li_vac_c1_s2,600,5.6,9.251325661976525
gb_Sigma3_t2_Li_vac_c1_s2,600,5.7,9.239014020005463
gb_Sigma3_t2_Li_vac_c1_s2,600,5.8,9.369687102667227
gb_Sigma3_t2_Li_vac_c1_s2,600,5.9,9.158162815363562
gb_Sigma3_t2_Li_vac_c1_s2,600,6.0,9.110264713230753
gb_Sigma3_t2_Li_vac_c1_s2,600,6.1,9.368623128635598
gb_Sigma3_t2_Li_vac_c1_s2,600,6.2,9.49492593203388
gb_Sigma3_t2_Li_vac_c1_s2,600,6.3,9.701275153281887
gb_Sigma3_t2_Li_vac_c1_s2,600,6.4,10.10446838540124
gb_Sigma3_t2_Li_vac_c1_s2,600,6.5,10.527428550858236
gb_Sigma3_t2_Li_vac_c1_s2,600,6.6,10.619628432353414
gb_Sigma3_t2_Li_vac_c1_s2,600,6.7,10.381703445869846
gb_Sigma3_t2_Li_vac_c1_s2,600,6.8,10.316646064070666
gb_Sigma3_t2_Li_vac_c1_s2,600,6.9,10.421490127874701
gb_Sigma3_t2_Li_vac_c1_s2,600,7.0,10.320200213802442
gb_Sigma3_t2_Li_vac_c1_s2,600,7.1,10.463915700638452
gb_Sigma3_t2_Li_vac_c1_s2,600,7.2,10.646982103051583
gb_Sigma3_t2_Li_vac_c1_s2,600,7.3,10.675804813063133
gb_Sigma3_t2_Li_vac_c1_s2,600,7.4,10.716981268618486
gb_Sigma3_t2_Li_vac_c1_s2,600,7.5,10.933401115526907
gb_Sigma3_t2_Li_vac_c1_s2,600,7.6,11.170411902026963
gb_Sigma3_t2_Li_vac_c1_s2,600,7.7,11.108302151772113
gb_Sigma3_t2_Li_vac_c1_s2,600,7.8,11.443990081895032
gb_Sigma3_t2_Li_vac_c1_s2,600,7.9,11.432815017707274
gb_Sigma3_t2_Li_vac_c1_s2,600,8.0,11.706054971106727
gb_Sigma3_t2_Li_vac_c1_s2,600,8.1,11.943547580959953
gb_Sigma3_t2_Li_vac_c1_s2,600,8.2,11.900412130203064
gb_Sigma3_t2_Li_vac_c1_s2,600,8.3,12.16544578584183
gb_Sigma3_t2_Li_vac_c1_s2,600,8.4,12.351381280122514
gb_Sigma3_t2_Li_vac_c1_s2,600,8.5,12.514013880581723
gb_Sigma3_t2_Li_vac_c1_s2,600,8.6,12.616864477053653
gb_Sigma3_t2_Li_vac_c1_s2,600,8.7,12.26966827999518
gb_Sigma3_t2_Li_vac_c1_s2,600,8.8,12.498112378469138
gb_Sigma3_t2_Li_vac_c1_s2,600,8.9,12.323976171281931
gb_Sigma3_t2_Li_vac_c1_s2,600,9.0,12.383444338779363
gb_Sigma3_t2_Li_vac_c1_s2,600,9.1,12.880653450597
gb_Sigma3_t2_Li_vac_c1_s2,600,9.2,12.857923986805318
gb_Sigma3_t2_Li_vac_c1_s2,600,9.3,12.96694085417416
gb_Sigma3_t2_Li_vac_c1_s2,600,9.4,13.085734591163359
gb_Sigma3_t2_Li_vac_c1_s2,600,9.5,12.9447307439966
gb_Sigma3_t2_Li_vac_c1_s2,600,9.6,13.118853004148509
gb_Sigma3_t2_Li_vac_c1_s2,600,9.7,13.151520870740319
gb_Sigma3_t2_Li_vac_c1_s2,600,9.8,13.251306594269417
gb_Sigma3_t2_Li_vac_c1_s2,600,9.9,13.576466340981456
gb_Sigma3_t2_Li_vac_c1_s2,600,10.0,13.484052955062504
gb_Sigma3_t2_Li_vac_c1_s2,600,10.1,13.64249071500008
gb_Sigma3_t2_Li_vac_c1_s2,600,10.2,13.654168790610195
gb_Sigma3_t2_Li_vac_c1_s2,600,10.3,13.637013781438187
gb_Sigma3_t2_Li_vac_c1_s2,600,10.4,13.274325239135344
gb_Sigma3_t2_Li_vac_c1_s2,600,10.5,13.242024326308604
gb_Sigma3_t2_Li_vac_c1_s2,600,10.6,13.343045150257975
gb_Sigma3_t2_Li_vac_c1_s2,600,10.7,13.3666015787816
gb_Sigma3_t2_Li_vac_c1_s2,600,10.8,13.491137697513158
gb_Sigma3_t2_Li_vac_c1_s2,600,10.9,13.500423229047652
gb_Sigma3_t2_Li_vac_c1_s2,600,11.0,13.329997073502506
gb_Sigma3_t2_Li_vac_c1_s2,600,11.1,13.51530136294248
gb_Sigma3_t2_Li_vac_c1_s2,600,11.2,13.662791332313903
gb_Sigma3_t2_Li_vac_c1_s2,600,11.3,13.740406808920628
gb_Sigma3_t2_Li_vac_c1_s2,600,11.4,13.661159590111032
gb_Sigma3_t2_Li_vac_c1_s2,600,11.5,13.511549079187
gb_Sigma3_t2_Li_vac_c1_s2,600,11.6,13.542210980081151
gb_Sigma3_t2_Li_vac_c1_s2,600,11.7,14.01979655101325
gb_Sigma3_t2_Li_vac_c1_s2,600,11.8,14.141899739944348
gb_Sigma3_t2_Li_vac_c1_s2,600,11.9,14.152964162705162
gb_Sigma3_t2_Li_vac_c1_s2,600,12.0,14.378597161606862
gb_Sigma3_t2_Li_vac_c1_s2,600,12.1,14.561431859296786
gb_Sigma3_t2_Li_vac_c1_s2,600,12.2,14.519585592636496
gb_Sigma3_t2_Li_vac_c1_s2,600,12.3,14.790769985703648
gb_Sigma3_t2_Li_vac_c1_s2,600,12.4,15.06351474993221
gb_Sigma3_t2_Li_vac_c1_s2,600,12.5,15.298184048457621
gb_Sigma3_t2_Li_vac_c1_s2,600,12.6,15.210126077738549
gb_Sigma3_t2_Li_vac_c1_s2,600,12.7,15.278468386852321
gb_Sigma3_t2_Li_vac_c1_s2,600,12.8,15.294342000854925
gb_Sigma3_t2_Li_vac_c1_s2,600,12.9,15.535131136314687
gb_Sigma3_t2_Li_vac_c1_s2,600,13.0,15.705812488253455
gb_Sigma3_t2_Li_vac_c1_s2,600,13.1,15.634949815560608
gb_Sigma3_t2_Li_vac_c1_s2,600,13.2,15.36855613622588
gb_Sigma3_t2_Li_vac_c1_s2,600,13.3,15.333435956085575
gb_Sigma3_t2_Li_vac_c1_s2,600,13.4,15.837257703371737
gb_Sigma3_t2_Li_vac_c1_s2,600,13.5,15.793819963681138
gb_Sigma3_t2_Li_vac_c1_s2,600,13.6,16.039515477712442
gb_Sigma3_t2_Li_vac_c1_s2,600,13.7,16.082090658107003
gb_Sigma3_t2_Li_vac_c1_s2,600,13.8,16.303666619170656
gb_Sigma3_t2_Li_vac_c1_s2,600,13.9,16.364593196826487
gb_Sigma3_t2_Li_vac_c1_s2,600,14.0,16.399829500909124
gb_Sigma3_t2_Li_vac_c1_s2,600,14.1,16.530098342640763
gb_Sigma3_t2_Li_vac_c1_s2,600,14.2,17.07941462065138
gb_Sigma3_t2_Li_vac_c1_s2,600,14.3,16.929554471660396
gb_Sigma3_t2_Li_vac_c1_s2,600,14.4,16.80831058139788
gb_Sigma3_t2_Li_vac_c1_s2,600,14.5,17.128769674694674
gb_Sigma3_t2_Li_vac_c1_s2,600,14.6,16.90728342277313
gb_Sigma3_t2_Li_vac_c1_s2,600,14.7,17.122186634135808
gb_Sigma3_t2_Li_vac_c1_s2,600,14.8,16.862271710735765
gb_Sigma3_t2_Li_vac_c1_s2,600,14.9,16.828985566185974
gb_Sigma3_t2_Li_vac_c1_s2,600,15.0,17.089637785651785
gb_Sigma3_t2_Li_vac_c1_s2,600,15.1,16.85631736128474
gb_Sigma3_t2_Li_vac_c1_s2,600,15.2,17.09446094856358
gb_Sigma3_t2_Li_vac_c1_s2,600,15.3,17.20463292449692
gb_Sigma3_t2_Li_vac_c1_s2,600,15.4,16.848942051559952
gb_Sigma3_t2_Li_vac_c1_s2,600,15.5,16.859665482702635
gb_Sigma3_t2_Li_vac_c1_s2,600,15.6,16.54032990610538
gb_Sigma3_t2_Li_vac_c1_s2,600,15.7,16.525540762871287
gb_Sigma3_t2_Li_vac_c1_s2,600,15.8,17.12773173847867
gb_Sigma3_t2_Li_vac_c1_s2,600,15.9,17.386218145265925
gb_Sigma3_t2_Li_vac_c1_s2,600,16.0,17.41513515817512
gb_Sigma3_t2_Li_vac_c1_s2,600,16.1,17.70523582098364
gb_Sigma3_t2_Li_vac_c1_s2,600,16.2,18.161757367069423
gb_Sigma3_t2_Li_vac_c1_s2,600,16.3,18.25203953052114
gb_Sigma3_t2_Li_vac_c1_s2,600,16.4,18.00398168178812
gb_Sigma3_t2_Li_vac_c1_s2,600,16.5,18.387149041564907
gb_Sigma3_t2_Li_vac_c1_s2,600,16.6,18.485610870892984
gb_Sigma3_t2_Li_vac_c1_s2,600,16.7,18.47725108367914
gb_Sigma3_t2_Li_vac_c1_s2,600,16.8,18.33443258942801
gb_Sigma3_t2_Li_vac_c1_s2,600,16.9,18.491204588703223
gb_Sigma3_t2_Li_vac_c1_s2,600,17.0,18.63832936019546
gb_Sigma3_t2_Li_vac_c1_s2,600,17.1,18.532297474957392
gb_Sigma3_t2_Li_vac_c1_s2,600,17.2,18.602818997021984
gb_Sigma3_t2_Li_vac_c1_s2,600,17.3,18.922746613646982
gb_Sigma3_t2_Li_vac_c1_s2,600,17.4,18.873778830034492
gb_Sigma3_t2_Li_vac_c1_s2,600,17.5,18.827765449727593
gb_Sigma3_t2_Li_vac_c1_s2,600,17.6,19.062293175931757
gb_Sigma3_t2_Li_vac_c1_s2,600,17.7,19.246034645439018
gb_Sigma3_t2_Li_vac_c1_s2,600,17.8,19.359137690692734
gb_Sigma3_t2_Li_vac_c1_s2,600,17.9,19.189784448728524
gb_Sigma3_t2_Li_vac_c1_s2,600,18.0,19.49512779870073
gb_Sigma3_t2_Li_vac_c1_s2,600,18.1,19.893434297462413
gb_Sigma3_t2_Li_vac_c1_s2,600,18.2,19.869021816795104
gb_Sigma3_t2_Li_vac_c1_s2,600,18.3,19.659478296023494
gb_Sigma3_t2_Li_vac_c1_s2,600,18.4,19.863289554644183
gb_Sigma3_t2_Li_vac_c1_s2,600,18.5,20.479628345894582
gb_Sigma3_t2_Li_vac_c1_s2,600,18.6,20.03998535830662
gb_Sigma3_t2_Li_vac_c1_s2,600,18.7,20.383543241380966
gb_Sigma3_t2_Li_vac_c1_s2,600,18.8,20.186766405980265
gb_Sigma3_t2_Li_vac_c1_s2,600,18.9,20.166701328584203
gb_Sigma3_t2_Li_vac_c1_s2,600,19.0,19.923453037103627
gb_Sigma3_t2_Li_vac_c1_s2,600,19.1,19.52968300877965
gb_Sigma3_t2_Li_vac_c1_s2,600,19.2,19.689258170267138
gb_Sigma3_t2_Li_vac_c1_s2,600,19.3,19.866627056757252
gb_Sigma3_t2_Li_vac_c1_s2,600,19.4,19.473110805719838
gb_Sigma3_t2_Li_vac_c1_s2,600,19.5,19.76982139000177
gb_Sigma3_t2_Li_vac_c1_s2,600,19.6,19.866492098568223
gb_Sigma3_t2_Li_vac_c1_s2,600,19.7,19.824026487635486
gb_Sigma3_t2_Li_vac_c1_s2,600,19.8,19.787487427873657
gb_Sigma3_t2_Li_vac_c1_s2,600,20.0,19.933892305059114
gb_Sigma3_t2_Li_vac_c1_s2,700,0.0,0.0
gb_Sigma3_t2_Li_vac_c1_s2,700,0.1,0.34310925328074854
gb_Sigma3_t2_Li_vac_c1_s2,700,0.2,0.6712600379312117
gb_Sigma3_t2_Li_vac_c1_s2,700,0.3,0.87322631455399
gb_Sigma3_t2_Li_vac_c1_s2,700,0.4,1.0834486597095632
gb_Sigma3_t2_Li_vac_c1_s2,700,0.5,1.417247240970461
gb_Sigma3_t2_Li_vac_c1_s2,700,0.6,1.691353972365099
gb_Sigma3_t2_Li_vac_c1_s2,700,0.7,1.881803147784414
gb_Sigma3_t2_Li_vac_c1_s2,700,0.8,2.182077688495659
gb_Sigma3_t2_Li_vac_c1_s2,700,0.9,2.482918772870447
gb_Sigma3_t2_Li_vac_c1_s2,700,1.0,2.693553112219614
gb_Sigma3_t2_Li_vac_c1_s2,700,1.1,2.989595088456691
gb_Sigma3_t2_Li_vac_c1_s2,700,1.2,3.317622312142999
gb_Sigma3_t2_Li_vac_c1_s2,700,1.3,3.49290277735165
gb_Sigma3_t2_Li_vac_c1_s2,700,1.4,3.7886703910877735
gb_Sigma3_t2_Li_vac_c1_s2,700,1.5,3.952074660830828
gb_Sigma3_t2_Li_vac_c1_s2,700,1.6,4.235314310451466
gb_Sigma3_t2_Li_vac_c1_s2,700,1.7,4.68811254510712
gb_Sigma3_t2_Li_vac_c1_s2,700,1.8,4.739406520112628
gb_Sigma3_t2_Li_vac_c1_s2,700,1.9,5.040234175779686
gb_Sigma3_t2_Li_vac_c1_s2,700,2.0,5.175865874547639
gb_Sigma3_t2_Li_vac_c1_s2,700,2.1,5.464635730474487
gb_Sigma3_t2_Li_vac_c1_s2,700,2.2,5.516536439848201
gb_Sigma3_t2_Li_vac_c1_s2,700,2.3,5.890012948717004
gb_Sigma3_t2_Li_vac_c1_s2,700,2.4,6.209110116479285
gb_Sigma3_t2_Li_vac_c1_s2,700,2.5,6.482069251784987
gb_Sigma3_t2_Li_vac_c1_s2,700,2.6,6.760340396051357
gb_Sigma3_t2_Li_vac_c1_s2,700,2.7,7.127797332216414
gb_Sigma3_t2_Li_vac_c1_s2,700,2.8,7.537141245949056
gb_Sigma3_t2_Li_vac_c1_s2,700,2.9,7.49624030219242
gb_Sigma3_t2_Li_vac_c1_s2,700,3.0,7.679904821366951
gb_Sigma3_t2_Li_vac_c1_s2,700,3.1,7.668811565869214
gb_Sigma3_t2_Li_vac_c1_s2,700,3.2,7.573157970959051
gb_Sigma3_t2_Li_vac_c1_s2,700,3.3,7.867174143501309
gb_Sigma3_t2_Li_vac_c1_s2,700,3.4,8.181700240346661
gb_Sigma3_t2_Li_vac_c1_s2,700,3.5,8.30139772807177
gb_Sigma3_t2_Li_vac_c1_s2,700,3.6,8.5053663488678
gb_Sigma3_t2_Li_vac_c1_s2,700,3.7,8.950588645371424
gb_Sigma3_t2_Li_vac_c1_s2,700,3.8,8.9811815476625
gb_Sigma3_t2_Li_vac_c1_s2,700,3.9,8.90367313298522
gb_Sigma3_t2_Li_vac_c1_s2,700,4.0,9.005366633670873
gb_Sigma3_t2_Li_vac_c1_s2,700,4.1,8.986760631140687
gb_Sigma3_t2_Li_vac_c1_s2,700,4.2,9.085695101841067
gb_Sigma3_t2_Li_vac_c1_s2,700,4.3,9.38620224391418
gb_Sigma3_t2_Li_vac_c1_s2,700,4.4,9.083549702065268
gb_Sigma3_t2_Li_vac_c1_s2,700,4.5,9.202121109111818
gb_Sigma3_t2_Li_vac_c1_s2,700,4.6,9.577746149492517
gb_Sigma3_t2_Li_vac_c1_s2,700,4.7,9.74663879511543
gb_Sigma3_t2_Li_vac_c1_s2,700,4.8,9.959166046225576
gb_Sigma3_t2_Li_vac_c1_s2,700,4.9,10.191036956238385
gb_Sigma3_t2_Li_vac_c1_s2,700,5.0,9.873674661876555
gb_Sigma3_t2_Li_vac_c1_s2,700,5.1,9.992763953246588
gb_Sigma3_t2_Li_vac_c1_s2,700,5.2,9.984666835407399
gb_Sigma3_t2_Li_vac_c1_s2,700,5.3,10.411157462771016
gb_Sigma3_t2_Li_vac_c1_s2,700,5.4,10.954920670759611
gb_Sigma3_t2_Li_vac_c1_s2,700,5.5,11.073984284944336
gb_Sigma3_t2_Li_vac_c1_s2,700,5.6,11.291239909290239
gb_Sigma3_t2_Li_vac_c1_s2,700,5.7,11.547979024044338
gb_Sigma3_t2_Li_vac_c1_s2,700,5.8,11.661936050367007
gb_Sigma3_t2_Li_vac_c1_s2,700,5.9,12.09777483968759
gb_Sigma3_t2_Li_vac_c1_s2,700,6.0,12.56391968388022
gb_Sigma3_t2_Li_vac_c1_s2,700,6.1,12.979337093086322
gb_Sigma3_t2_Li_vac_c1_s2,700,6.2,13.158299986444998
gb_Sigma3_t2_Li_vac_c1_s2,700,6.3,12.983749756082688
gb_Sigma3_t2_Li_vac_c1_s2,700,6.4,12.893800391129234
gb_Sigma3_t2_Li_vac_c1_s2,700,6.5,12.990970260390668
gb_Sigma3_t2_Li_vac_c1_s2,700,6.6,13.101489188137336
gb_Sigma3_t2_Li_vac_c1_s2,700,6.7,13.430490818435116
gb_Sigma3_t2_Li_vac_c1_s2,700,6.8,13.800009670896447
gb_Sigma3_t2_Li_vac_c1_s2,700,6.9,13.62274687799624
gb_Sigma3_t2_Li_vac_c1_s2,700,7.0,13.683706931740938
gb_Sigma3_t2_Li_vac_c1_s2,700,7.1,13.847845982561035
gb_Sigma3_t2_Li_vac_c1_s2,700,7.2,13.932163598293874
gb_Sigma3_t2_Li_vac_c1_s2,700,7.3,13.908374485885437
gb_Sigma3_t2_Li_vac_c1_s2,700,7.4,13.79078681537489
gb_Sigma3_t2_Li_vac_c1_s2,700,7.5,13.964696579117481
gb_Sigma3_t2_Li_vac_c1_s2,700,7.6,14.30843019242367
gb_Sigma3_t2_Li_vac_c1_s2,700,7.7,14.50433399787154
gb_Sigma3_t2_Li_vac_c1_s2,700,7.8,14.53790388389232
gb_Sigma3_t2_Li_vac_c1_s2,700,7.9,14.726375624644275
gb_Sigma3_t2_Li_vac_c1_s2,700,8.0,14.662238921166965
gb_Sigma3_t2_Li_vac_c1_s2,700,8.1,14.749030438633259
gb_Sigma3_t2_Li_vac_c1_s2,700,8.2,14.8652751859376
gb_Sigma3_t2_Li_vac_c1_s2,700,8.3,14.861883301436933
gb_Sigma3_t2_Li_vac_c1_s2,700,8.4,14.941512561083856
